color_index,color_rgb,mean_response,v_index,L,a,b,C,H,r_rgb,g_rgb,b_rgb,r255,g255,b255,color_hex
0,#2f6ef6,0.045657895,V1,50,28.891,-73.589,79.05713631,291.4349439,0.18536,0.43139,0.96497,47.2668,110.00445,246.06735,#2f6ef6
1,#3518ad,0.052171053,V2,25,53.857,-72.28,90.13864237,306.6903925,0.20878,0.093277,0.67755,53.2389,23.785635,172.77525,#3518ad
2,#8558f4,0.120789474,V3,50,53.857,-72.28,90.13864237,306.6903925,0.52107,0.34328,0.95741,132.87285,87.5364,244.13955,#8558f4
3,#b62ef2,0.077039474,V4,50,78.822,-70.972,106.0656988,317.9998585,0.71554,0.18209,0.95015,182.4627,46.43295,242.28825,#b62ef2
4,#077acc,0.073355263,V5,50,2.6168,-49.931,49.99952403,273.0000311,0.02815,0.47995,0.80007,7.17825,122.38725,204.01785,#077acc
5,#2e3086,0.073552632,V6,25,27.583,-48.623,55.9018606,299.565504,0.17927,0.18835,0.5261,45.71385,48.02925,134.1555,#2e3086
6,#746bca,0.101184211,V7,50,27.583,-48.623,55.9018606,299.565504,0.45531,0.41794,0.79284,116.10405,106.5747,202.1742,#746bca
7,#600b84,0.101710526,V8,25,52.548,-47.315,70.71068893,317.9996578,0.37742,0.042633,0.5195,96.2421,10.871415,132.4725,#600b84
8,#a553c8,0.097631579,V9,50,52.548,-47.315,70.71068893,317.9996578,0.64719,0.32647,0.78598,165.03345,83.24985,200.4249,#a553c8
9,#cd26c7,0.083157895,V10,50,77.514,-46.006,90.13862786,329.3100813,0.80294,0.14735,0.7795,204.7497,37.57425,198.7725,#cd26c7
10,#4dc7e8,0.109736842,V11,75,-23.657,-26.274,35.3550099,228.00026,0.30294,0.78057,0.90983,77.2497,199.04535,232.00665,#4dc7e8
11,#1c3d61,0.090394737,V12,25,1.3084,-24.966,25.00026133,272.9999711,0.11078,0.23798,0.38006,28.2489,60.6849,96.9153,#1c3d61
12,#5e78a1,0.090526316,V13,50,1.3084,-24.966,25.00026133,272.9999711,0.36676,0.47151,0.63164,93.5238,120.23505,161.0682,#5e78a1
13,#a0bae6,0.071381579,V14,75,1.3084,-24.966,25.00026133,272.9999711,0.62755,0.72906,0.90271,160.02525,185.9103,230.19105,#a0bae6
14,#512d5f,0.114473684,V15,25,26.274,-23.657,35.3550099,318.00026,0.31571,0.17533,0.37401,80.50605,44.70915,95.37255,#512d5f
15,#90689f,0.123092105,V16,50,26.274,-23.657,35.3550099,318.00026,0.56583,0.4087,0.62522,144.28665,104.2185,159.4311,#90689f
16,#d5a9e4,0.122960526,V17,75,26.274,-23.657,35.3550099,318.00026,0.83493,0.66423,0.89597,212.90715,169.37865,228.47235,#d5a9e4
17,#72005e,0.14625,V18,25,51.24,-22.349,55.90183719,336.4349439,0.44844,0.0010157,0.36856,114.3522,0.2590035,93.9828,#72005e
18,#b8509e,0.157105263,V19,50,51.24,-22.349,55.90183719,336.4349439,0.72068,0.31508,0.61928,183.7734,80.3454,157.9164,#b8509e
19,#db1f9d,0.082960526,V20,50,76.206,-21.041,79.05743556,344.5648054,0.85795,0.12084,0.61389,218.77725,30.8142,156.54195,#db1f9d
